Package                     Version         Editable project location
--------------------------- --------------- ----------------------------------------------
aiohappyeyeballs            2.6.1
aiohttp                     3.13.2
aiosignal                   1.4.0
annotated-doc               0.0.3
annotated-types             0.7.0
anyio                       4.11.0
attrs                       25.4.0
certifi                     2025.10.5
charset-normalizer          3.4.4
click                       8.3.0
dataclasses-json            0.6.7
distro                      1.9.0
fastapi                     0.121.1
filelock                    3.20.0
frozenlist                  1.8.0
fsspec                      2025.10.0
greenlet                    3.2.4
grpcio                      1.76.0
h11                         0.16.0
h2                          4.3.0
hf-xet                      1.2.0
hpack                       4.1.0
httpcore                    1.0.9
httptools                   0.7.1
httpx                       0.28.1
httpx-sse                   0.4.3
huggingface-hub             0.36.0
hyperframe                  6.1.0
idna                        3.11
jinja2                      3.1.6
jiter                       0.12.0
joblib                      1.5.2
jsonpatch                   1.33
jsonpointer                 3.0.0
langchain                   0.1.17
langchain-community         0.0.37
langchain-core              0.1.53
langchain-experimental      0.0.58
langchain-openai            0.1.7
langchain-qdrant            1.1.0
langchain-text-splitters    0.0.2
langchainhub                0.1.21
langgraph                   1.0.3
langgraph-checkpoint        3.0.1
langgraph-prebuilt          1.0.2
langgraph-sdk               0.2.9
langsmith                   0.1.147
llvmlite                    0.45.1
markupsafe                  3.0.3
marshmallow                 3.26.1
more-itertools              10.8.0
mpmath                      1.3.0
multidict                   6.7.0
mypy-extensions             1.1.0
networkx                    3.5
numba                       0.62.1
numpy                       1.26.4
nvidia-cublas-cu12          12.8.4.1
nvidia-cuda-cupti-cu12      12.8.90
nvidia-cuda-nvrtc-cu12      12.8.93
nvidia-cuda-runtime-cu12    12.8.90
nvidia-cudnn-cu12           9.10.2.21
nvidia-cufft-cu12           11.3.3.83
nvidia-cufile-cu12          1.13.1.3
nvidia-curand-cu12          10.3.9.90
nvidia-cusolver-cu12        11.7.3.90
nvidia-cusparse-cu12        12.5.8.93
nvidia-cusparselt-cu12      0.7.1
nvidia-nccl-cu12            2.27.5
nvidia-nvjitlink-cu12       12.8.93
nvidia-nvshmem-cu12         3.3.20
nvidia-nvtx-cu12            12.8.90
openai                      1.109.1
openai-whisper              20250625
orjson                      3.11.4
ormsgpack                   1.12.0
packaging                   23.2
pillow                      12.0.0
portalocker                 3.2.0
propcache                   0.4.1
protobuf                    6.33.0
psycopg2-binary             2.9.11
pydantic                    2.12.4
pydantic-core               2.41.5
pydantic-settings           2.12.0
python-dotenv               1.2.1
python-multipart            0.0.20
pyyaml                      6.0.3
qdrant-client               1.15.1
rank-bm25                   0.2.2
rapidfuzz                   3.14.3
regex                       2025.11.3
requests                    2.32.5
requests-toolbelt           1.0.0
safetensors                 0.6.2
scikit-learn                1.7.2
scipy                       1.16.3
sentence-transformers       5.1.2
setuptools                  80.9.0
smart-dev-assistant-backend 0.1.0           /home/santosh33/Projects/langchain/sda/backend
sniffio                     1.3.1
sqlalchemy                  2.0.44
sqlmodel                    0.0.27
starlette                   0.49.3
sympy                       1.14.0
tenacity                    8.5.0
threadpoolctl               3.6.0
tiktoken                    0.12.0
tokenizers                  0.22.1
torch                       2.9.0
tqdm                        4.67.1
transformers                4.57.1
triton                      3.5.0
types-requests              2.32.4.20250913
typing-extensions           4.15.0
typing-inspect              0.9.0
typing-inspection           0.4.2
urllib3                     2.5.0
uvicorn                     0.38.0
uvloop                      0.22.1
watchfiles                  1.1.1
websockets                  15.0.1
xxhash                      3.6.0
yarl                        1.22.0
zstandard                   0.25.0
